Ripe.fruit,Month,Drought,Period,Green.Year,n
0,Apr,No,Green,2011,171
0,Apr,No,Green,2013,2
0,Apr,No,Green,2018,180
0,Apr,No,Green,2019,183
0,Apr,No,Green,2021,185
0,Apr,No,Green,2023,176
0,Apr,Yes,Green,2017,147
0,Apr,Yes,Green,2022,172
0,Aug,No,Yellow,2011,174
0,Aug,No,Yellow,2012,88
0,Aug,No,Yellow,2013,115
0,Aug,No,Yellow,2014,164
0,Aug,No,Yellow,2018,186
0,Aug,No,Yellow,2019,182
0,Aug,No,Yellow,2020,183
0,Aug,No,Yellow,2021,182
0,Aug,No,Yellow,2023,193
0,Aug,Yes,Yellow,2016,147
0,Aug,Yes,Yellow,2022,158
0,Dec,No,Green,2013,151
0,Dec,No,Green,2014,163
0,Dec,No,Green,2015,164
0,Dec,No,Green,2018,188
0,Dec,No,Green,2019,187
0,Dec,No,Green,2020,180
0,Dec,No,Green,2021,180
0,Dec,No,Green,2023,195
0,Dec,Yes,Green,2016,158
0,Dec,Yes,Green,2017,148
0,Dec,Yes,Green,2022,179
0,Feb,No,Green,2011,174
0,Feb,No,Green,2013,2
0,Feb,No,Green,2014,157
0,Feb,No,Green,2018,189
0,Feb,No,Green,2019,182
0,Feb,No,Green,2020,176
0,Feb,No,Green,2021,182
0,Feb,No,Green,2023,103
0,Feb,Yes,Green,2016,152
0,Feb,Yes,Green,2017,151
0,Feb,Yes,Green,2022,172
0,Jan,No,Green,2011,175
0,Jan,No,Green,2013,91
0,Jan,No,Green,2014,164
0,Jan,No,Green,2015,155
0,Jan,No,Green,2018,31
0,Jan,No,Green,2019,187
0,Jan,No,Green,2020,181
0,Jan,No,Green,2021,180
0,Jan,No,Green,2023,196
0,Jan,Yes,Green,2016,151
0,Jan,Yes,Green,2017,146
0,Jan,Yes,Green,2022,178
0,Jul,No,Yellow,2011,194
0,Jul,No,Yellow,2012,64
0,Jul,No,Yellow,2013,51
0,Jul,No,Yellow,2015,157
0,Jul,No,Yellow,2018,92
0,Jul,No,Yellow,2019,185
0,Jul,No,Yellow,2020,182
0,Jul,No,Yellow,2023,194
0,Jul,Yes,Yellow,2016,147
0,Jul,Yes,Yellow,2017,190
0,Jul,Yes,Yellow,2022,177
0,Jun,No,Yellow,2011,157
0,Jun,No,Yellow,2012,53
0,Jun,No,Yellow,2013,66
0,Jun,No,Yellow,2014,164
0,Jun,No,Yellow,2015,160
0,Jun,No,Yellow,2018,177
0,Jun,No,Yellow,2019,183
0,Jun,No,Yellow,2020,182
0,Jun,No,Yellow,2021,121
0,Jun,No,Yellow,2023,189
0,Jun,Yes,Yellow,2017,145
0,Jun,Yes,Yellow,2022,178
0,Mar,No,Green,2011,174
0,Mar,No,Green,2014,166
0,Mar,No,Green,2015,158
0,Mar,No,Green,2018,191
0,Mar,No,Green,2019,185
0,Mar,No,Green,2020,183
0,Mar,No,Green,2021,178
0,Mar,Yes,Green,2016,149
0,Mar,Yes,Green,2017,146
0,Mar,Yes,Green,2022,174
0,May,No,Green,2011,172
0,May,No,Green,2013,29
0,May,No,Green,2014,166
0,May,No,Green,2015,160
0,May,No,Green,2018,182
0,May,No,Green,2019,179
0,May,No,Green,2021,186
0,May,No,Green,2023,195
0,May,Yes,Green,2016,147
0,May,Yes,Green,2017,146
0,May,Yes,Green,2022,176
0,Nov,No,Yellow,2012,149
0,Nov,No,Yellow,2013,160
0,Nov,No,Yellow,2014,165
0,Nov,No,Yellow,2015,157
0,Nov,No,Yellow,2018,185
0,Nov,No,Yellow,2019,180
0,Nov,No,Yellow,2020,179
0,Nov,No,Yellow,2023,194
0,Nov,Yes,Yellow,2016,149
0,Nov,Yes,Yellow,2017,190
0,Nov,Yes,Yellow,2022,199
0,Oct,No,Yellow,2012,97
0,Oct,No,Yellow,2013,161
0,Oct,No,Yellow,2014,165
0,Oct,No,Yellow,2018,85
0,Oct,No,Yellow,2019,181
0,Oct,No,Yellow,2020,184
0,Oct,No,Yellow,2023,196
0,Oct,Yes,Yellow,2016,151
0,Oct,Yes,Yellow,2017,192
0,Oct,Yes,Yellow,2022,198
0,Sep,No,Yellow,2011,174
0,Sep,No,Yellow,2012,110
0,Sep,No,Yellow,2014,165
0,Sep,No,Yellow,2015,156
0,Sep,No,Yellow,2018,51
0,Sep,No,Yellow,2019,179
0,Sep,No,Yellow,2020,184
0,Sep,No,Yellow,2023,195
0,Sep,Yes,Yellow,2022,155
1,Apr,No,Green,2013,3
1,Apr,No,Green,2018,2
1,Apr,No,Green,2023,2
1,Apr,Yes,Green,2017,1
1,Apr,Yes,Green,2022,3
1,Aug,No,Yellow,2012,22
1,Aug,No,Yellow,2018,1
1,Aug,No,Yellow,2019,2
1,Aug,No,Yellow,2020,1
1,Aug,No,Yellow,2021,1
1,Aug,Yes,Yellow,2016,2
1,Dec,No,Green,2013,6
1,Dec,No,Green,2015,1
1,Dec,No,Green,2019,1
1,Dec,No,Green,2020,2
1,Dec,No,Green,2021,3
1,Dec,No,Green,2023,3
1,Dec,Yes,Green,2017,2
1,Feb,No,Green,2013,11
1,Feb,No,Green,2014,1
1,Feb,No,Green,2019,1
1,Feb,No,Green,2020,1
1,Feb,No,Green,2021,2
1,Feb,Yes,Green,2017,1
1,Feb,Yes,Green,2022,4
1,Jan,No,Green,2013,49
1,Jan,No,Green,2014,2
1,Jan,No,Green,2015,1
1,Jan,No,Green,2020,4
1,Jan,No,Green,2021,1
1,Jan,No,Green,2023,4
1,Jul,No,Yellow,2012,20
1,Jul,No,Yellow,2020,2
1,Jul,No,Yellow,2023,2
1,Jul,Yes,Yellow,2016,2
1,Jul,Yes,Yellow,2017,1
1,Jul,Yes,Yellow,2022,1
1,Jun,No,Yellow,2012,12
1,Jun,No,Yellow,2013,25
1,Jun,No,Yellow,2018,1
1,Jun,No,Yellow,2019,1
1,Jun,No,Yellow,2020,2
1,Jun,No,Yellow,2023,2
1,Jun,Yes,Yellow,2017,3
1,Mar,No,Green,2011,1
1,Mar,No,Green,2013,1
1,Mar,No,Green,2014,1
1,Mar,No,Green,2015,1
1,Mar,No,Green,2021,2
1,Mar,Yes,Green,2016,5
1,Mar,Yes,Green,2017,2
1,Mar,Yes,Green,2022,2
1,May,No,Green,2011,2
1,May,No,Green,2013,22
1,May,No,Green,2018,6
1,May,No,Green,2023,1
1,May,Yes,Green,2016,2
1,May,Yes,Green,2017,2
1,May,Yes,Green,2022,1
1,Nov,No,Yellow,2012,10
1,Nov,No,Yellow,2013,2
1,Nov,No,Yellow,2018,1
1,Nov,No,Yellow,2020,1
1,Nov,Yes,Yellow,2016,2
1,Nov,Yes,Yellow,2022,1
1,Oct,No,Yellow,2012,13
1,Oct,No,Yellow,2013,2
1,Oct,Yes,Yellow,2022,2
1,Sep,No,Yellow,2012,25
1,Sep,No,Yellow,2015,3
1,Sep,No,Yellow,2019,2
1,Sep,Yes,Yellow,2022,1
2,Apr,No,Green,2011,1
2,Apr,No,Green,2013,33
2,Apr,No,Green,2018,1
2,Apr,Yes,Green,2017,3
2,Apr,Yes,Green,2022,2
2,Aug,No,Yellow,2012,32
2,Aug,No,Yellow,2014,1
2,Aug,No,Yellow,2019,1
2,Aug,No,Yellow,2023,1
2,Aug,Yes,Yellow,2016,4
2,Aug,Yes,Yellow,2022,1
2,Dec,No,Green,2013,11
2,Dec,No,Green,2014,2
2,Dec,No,Green,2019,2
2,Dec,No,Green,2020,2
2,Dec,No,Green,2021,1
2,Feb,No,Green,2011,1
2,Feb,No,Green,2013,51
2,Feb,No,Green,2014,7
2,Feb,No,Green,2020,4
2,Feb,Yes,Green,2016,1
2,Feb,Yes,Green,2022,1
2,Jan,No,Green,2013,22
2,Jan,No,Green,2020,1
2,Jan,No,Green,2021,2
2,Jan,Yes,Green,2016,1
2,Jan,Yes,Green,2017,2
2,Jul,No,Yellow,2012,30
2,Jul,No,Yellow,2013,1
2,Jul,No,Yellow,2019,1
2,Jul,No,Yellow,2020,1
2,Jul,Yes,Yellow,2016,4
2,Jul,Yes,Yellow,2017,2
2,Jun,No,Yellow,2012,27
2,Jun,No,Yellow,2013,30
2,Jun,No,Yellow,2014,1
2,Jun,No,Yellow,2019,1
2,Jun,No,Yellow,2021,1
2,Jun,No,Yellow,2023,4
2,Mar,No,Green,2013,5
2,Mar,No,Green,2015,2
2,Mar,No,Green,2021,3
2,Mar,Yes,Green,2016,2
2,Mar,Yes,Green,2017,4
2,May,No,Green,2011,1
2,May,No,Green,2013,29
2,May,No,Green,2014,1
2,May,No,Green,2019,1
2,May,Yes,Green,2016,2
2,Nov,No,Yellow,2012,6
2,Nov,No,Yellow,2013,3
2,Nov,No,Yellow,2015,1
2,Nov,No,Yellow,2019,1
2,Nov,No,Yellow,2020,4
2,Oct,No,Yellow,2012,17
2,Oct,No,Yellow,2013,1
2,Oct,No,Yellow,2020,1
2,Sep,No,Yellow,2012,13
2,Sep,No,Yellow,2020,1
2,Sep,No,Yellow,2023,2
2,Sep,Yes,Yellow,2022,1
3,Apr,No,Green,2011,2
3,Apr,No,Green,2013,74
3,Apr,No,Green,2018,1
3,Apr,No,Green,2019,2
3,Aug,No,Yellow,2012,20
3,Aug,No,Yellow,2020,1
3,Aug,Yes,Yellow,2016,1
3,Aug,Yes,Yellow,2022,1
3,Dec,No,Green,2013,4
3,Dec,No,Green,2020,2
3,Dec,No,Green,2023,1
3,Dec,Yes,Green,2017,1
3,Feb,No,Green,2013,72
3,Feb,No,Green,2020,2
3,Jan,No,Green,2013,9
3,Jan,No,Green,2019,2
3,Jul,No,Yellow,2012,41
3,Jul,No,Yellow,2023,1
3,Jul,Yes,Yellow,2016,1
3,Jul,Yes,Yellow,2017,1
3,Jul,Yes,Yellow,2022,1
3,Jun,No,Yellow,2012,50
3,Jun,No,Yellow,2013,28
3,Jun,No,Yellow,2018,1
3,Jun,No,Yellow,2023,2
3,Jun,Yes,Yellow,2017,2
3,Jun,Yes,Yellow,2022,1
3,Mar,No,Green,2013,7
3,Mar,No,Green,2021,2
3,Mar,Yes,Green,2022,2
3,May,No,Green,2013,57
3,May,No,Green,2018,1
3,May,No,Green,2019,3
3,May,No,Green,2023,1
3,May,Yes,Green,2017,3
3,Nov,No,Yellow,2012,9
3,Nov,No,Yellow,2018,1
3,Nov,No,Yellow,2019,4
3,Nov,No,Yellow,2023,1
3,Oct,No,Yellow,2012,5
3,Oct,No,Yellow,2019,3
3,Sep,No,Yellow,2012,20
3,Sep,No,Yellow,2019,3
4,Apr,No,Green,2013,60
4,Apr,No,Green,2018,1
4,Aug,No,Yellow,2012,13
4,Dec,No,Green,2023,1
4,Dec,Yes,Green,2016,1
4,Dec,Yes,Green,2017,3
4,Feb,No,Green,2013,36
4,Jan,Yes,Green,2017,3
4,Jul,No,Yellow,2012,20
4,Jul,No,Yellow,2015,1
4,Jul,Yes,Yellow,2016,1
4,Jul,Yes,Yellow,2017,2
4,Jun,No,Yellow,2012,32
4,Jun,No,Yellow,2013,22
4,Jun,No,Yellow,2020,1
4,Jun,Yes,Yellow,2017,2
4,Mar,No,Green,2013,3
4,May,No,Green,2013,35
4,May,Yes,Green,2016,3
4,May,Yes,Green,2017,1
4,Nov,No,Yellow,2015,1
4,Nov,No,Yellow,2018,3
4,Nov,No,Yellow,2020,1
4,Nov,Yes,Yellow,2016,2
4,Oct,No,Yellow,2012,4
4,Oct,No,Yellow,2019,1
4,Oct,Yes,Yellow,2016,1
4,Sep,No,Yellow,2012,6
4,Sep,No,Yellow,2015,1
